battery,category,cpu_name,cpu_type,disk,graphic,keyboard_light,name,ram,resolution,ssd,weight
li-ion 3 cell,hoc-tap-van-phong,intel core i5 comet lake,10210u,,"nvidia geforce mx130, 2gb",,Hp 15s du1035TX i5 10210U (8RK36PA),8 gb,,1,1.744 kg
li-ion 4 cell,hoc-tap-van-phong,intel core i3 kabylake refresh,8130u,,intel® uhd graphics 620,,Dell Inspiron 3476 i3 8130U (8J61P11),4 gb,,0,1.97 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i5 coffee lake,8265u,,"nvidia geforce mx130, 2gb",,HP Pavilion 15 cs1044TX i5 8265U (5JL26PA),4 gb,,0,1.87 kg
li-ion 4 cell,hoc-tap-van-phong,intel core i3 comet lake,10110u,,intel uhd graphics,,Lenovo IdeaPad C340 14IML i3 10110U (81TK007PVN),8 gb,,1,1.59 kg
li-ion 2 cell,hoc-tap-van-phong,amd ryzen 3,3200u,,amd radeon™ vega 3 graphics,,Asus VivoBook D409D R3 3200U (EK119T),4 gb,,1,1.6 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i3 comet lake,10110u,,intel uhd graphics,,Dell Vostro 3590 i3 10110U (V5I3505W),4 gb,,0,2.17 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i5 comet lake,10210u,,intel® uhd graphics 620,,Acer Aspire A514 52 516K i5 10210U (NX.HMHSV.002),4 gb,,1,1.6 kg
polymer 3 cell,hoc-tap-van-phong,intel core i5 ice lake,1035g1,,intel uhd graphics,,Dell Inspiron 3493 i5 1035G1 (N4I5136W),4 gb,,0,1.79 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i5 coffee lake,8265u,,"nvidia geforce mx130, 2gb",,HP Pavilion 15 cs2057TX i5 8265U 6YZ20PA),4 gb,,0,1.75 kg
li-ion 4 cell,hoc-tap-van-phong,intel core i5 kabylake refresh,8250u,,"amd radeon 520, 2gb",,Dell Inspiron 3576 i5 8250U (70157552),4 gb,,0,2.3 kg
li-ion 4 cell,hoc-tap-van-phong,intel core i5 kabylake refresh,8250u,,"amd radeon 520, 2gb",,Dell Vostro 3578 i5 8250U (P63F002V78B),4 gb,,0,2.2 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i3 kabylake,7020u,,intel® uhd graphics 620,,HP 14 ck0068TU i3 7020U (4ME90PA),4 gb,,0,1.56 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i3 coffee lake,7020u,,intel® uhd graphics 620,,Dell Inspiron 3581 i3 7020U (P75F005N81A),4 gb,,0,2.28 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i5 coffee lake,8265u,,"nvidia geforce mx130, 2gb",,Dell Inspiron 5584 i5 8265U (N5I5384W),4 gb,,0,1.95kg
li-ion 3 cell,hoc-tap-van-phong,intel core i5 coffee lake,8265u,,"nvidia geforce mx150, 2gb",,Asus VivoBook S430FN i5 8265U (EB032T),8 gb,,1,1.4 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i7 coffee lake,8565u,,"nvidia geforce mx150, 2gb",,Asus VivoBook S530F i7 8565U (BQ550T),8 gb,,0,1.8 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i7 ice lake,1065g7,,nvidia geforce mx230 2gb,,Dell Inspiron 3593 i7 1065G7 (70197459),8 gb,,1,2.28 kg
li-ion 4 cell,hoc-tap-van-phong,intel core i3 kabylake,7020u,,"amd radeon 520, 2gb",,Dell Inspiron 3576 i3 7020U (C5I3133W),4 gb,,0,2.3 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i3 kabylake,7130u,,intel® hd graphics 620,,Acer Spin 3 SP314 51 39WK i3 7130U (NX.GUWSV.001),4 gb,,0,1.7 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i5 coffee lake,8265u,,intel® uhd graphics 620,,HP Palivion 14 ce2041TU i5 8265U (6ZT94PA),4 gb,,0,1.59 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i5 coffee lake,8265u,,intel® uhd graphics 620,,HP Probook 430 G6 i5 8265U (6UX78PA),4 gb,,1,1.45 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i3 coffee lake,8145u,,intel® uhd graphics 620,,Dell Inspiron 5584 i3 8145U (70186849),4 gb,,0,2.05 kg
li-ion 2 cell,hoc-tap-van-phong,amd ryzen 3,3200u,,amd radeon™ vega 3 graphics,,Acer Aspire A315 42 R8PX R3 3200U (NX.HF9SV.00A),8 gb,,1,1.7kg
li-ion 2 cell,hoc-tap-van-phong,intel core i3 kabylake,7130u,,intel® uhd graphics 620,,Acer Switch 5 SW512 52P 34RS i3 7130U (NT.LDTSV.004),4 gb,,1,0.92 kg
li-ion 2 cell,hoc-tap-van-phong,intel core i5 comet lake,10210u,,nvidia geforce mx250 2gb,,Asus VivoBook A512FL i5 10210U (EJ569T),8 gb,,1,1.67 kg
li-ion 2 cell,hoc-tap-van-phong,intel core i5 ice lake,1035g1,,intel uhd graphics,,Lenovo IdeaPad S145 15IIL i5 1035G1 (81W80021VN),8 gb,,1,1.79kg
li-ion 3 cell,hoc-tap-van-phong,intel core i3 ice lake,1005g1,,intel uhd graphics,,Lenovo IdeaPad S340 15IIL i3 1005G1 (81VW0042VN),8 gb,,1,1.79 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i3 kabylake,7020u,,"amd radeon 520, 2gb",,Dell Inspiron 3581 i3 7020U (N5I3150W),4 gb,,0,2.18 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i7 coffee lake,8565u,,intel® uhd graphics 620,,Dell Inspiron 5482 i7 8565U (C4TI7007W),8 gb,,1,1.86 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i5 coffee lake,8265u,,intel® uhd graphics 620,,Dell Vostro 5581 i5 8265U (70175950),4 gb,,0,1.9 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i5 coffee lake,8265u,,"nvidia geforce mx150, 2gb",,Dell Inspiron 14 5480 i5 8265U (X6C891),4 gb,,1,1.9 kg
li-ion 2 cell,hoc-tap-van-phong,intel core i7 coffee lake,8565u,,intel® uhd graphics 620,,Asus VivoBook S14 S431 i7 8565U (EB131T),8 gb,,0,1.4 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i5 coffee lake,8265u,,"nvidia geforce mx150, 2gb",,Asus VivoBook S530FN i5 8265U (BQ128T),4 gb,,0,1.76 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i3 kabylake,7020u,,intel® hd graphics 620,,Asus VivoBook X407UA i3 7020U (BV351T),4 gb,,0,1.5 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i3 coffee lake,8145u,,intel® uhd graphics 620,,HP Pavilion x360 cd1018TU i3 8145U (5HV88PA),4 gb,,0,1.66 kg
li-ion 2 cell,hoc-tap-van-phong,intel core i5 kabylake refresh,8250u,,intel® hd graphics 620,,Lenovo Ideapad 330 15IKBR i5 8250U (81DE01KWVN),4 gb,,0,2.2 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i5 coffee lake,8265u,,"nvidia geforce mx130, 2gb",,Dell Vostro 5581 i5 8265U (VRF6J1),4 gb,,0,1.91 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i5 ice lake,1035g1,,intel uhd graphics,,Dell Inspiron 5593 i5 1035G1 (7WGNV1),8 gb,,1,2.05 kg
li-ion 4 cell,hoc-tap-van-phong,intel core i5 coffee lake,8265u,,intel® uhd graphics 620,,Acer Swift 3 SF314 56 50AZ i5 8265U (NX.H4CSV.008),8 gb,,1,1.5 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i3 coffee lake,8145u,,intel® uhd graphics 620,,Dell Vostro 3480 i3 8145U (70187706),4 gb,,0,1.79 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i5 coffee lake,8265u,,intel® uhd graphics 620,,Dell Inspiron 5584 i5 8265U (CXGR01),8 gb,,0,2.025 kg
li-ion 4 cell,hoc-tap-van-phong,intel core i7 coffee lake,8565u,,intel® uhd graphics 620,,HP Envy 13 aq0027TU i7 8565U (6ZF43PA),8 gb,,1,1.26 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i5 coffee lake,8265u,,intel® uhd graphics 620,,HP Pavilion 14 ce2038TU i5 8265U (6YZ21PA),4 gb,,0,1.59 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i5 coffee lake,8265u,,intel® hd graphics 620,,Asus VivoBook S430FA i5 8265U (EB075T),4 gb,,0,1.4 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i5 ice lake,1035g1,,nvidia geforce mx230 2gb,,Dell Inspiron 5593 i5 1035G1 (N5I5513W),8 gb,,1,2.05 kg
li - polymer 4 cell,hoc-tap-van-phong,amd ryzen 3,3200u,,amd radeon™ vega 3 graphics,,Acer Swift 3 SF314 41 R4J1 R3 3200U (NX.HFDSV.001),4 gb,,1,1.5 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i5 coffee lake,8265u,,intel® uhd graphics 620,,Dell Inspiron 14 3480 i5 8265U (N4I5107W),4 gb,,0,1.66 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i7 coffee lake,8550u,,intel® uhd graphics 620,,Lenovo Ideapad 530S 14IKB i7 8550U (81EU00P5VN),8 gb,,1,1.54 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i3 kabylake refresh,7020u,,intel® uhd graphics 620,,Asus Vivobook 14 X407UA i3 7020U (BV345T),4 gb,,0,1.55 kg
li-ion 2 cell,hoc-tap-van-phong,amd ryzen 3,3200u,,amd radeon™ vega 3 graphics,,Acer Aspire 3 A315 42 R2NS R3 3200U (NX.HF9SV.005),4 gb,,1,1.7 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i5 coffee lake,8265u,,intel® hd graphics 620,,HP Pavilion 14 ce1018TU i5 8265U (5RL41PA),4 gb,,0,1.59 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i5 coffee lake,8265u,,intel® uhd graphics 620,,HP 15s du0107TU i5 8265U (8EC94PA),8 gb,,1,1.69 kg
li - polymer 4 cell,hoc-tap-van-phong,intel core i3 kabylake,7130u,,intel® uhd graphics 620,,Lenovo Ideapad YOGA 530 14IKB i3 7130U (81EK00MDVN),4 gb,,1,1.6 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i3 comet lake,10110u,,intel® uhd graphics 620,,Acer Aspire A514 52 33AB i3 10110U (NX.HMHSV.001),4 gb,,1,1.5 kg
3705mah - li-ion 3 cell,hoc-tap-van-phong,intel core i3 kabylake,7020u,,intel® hd graphics 620,,Asus VivoBook X507UA i3 7020U (EJ727T),4 gb,,0,1.68 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i5 coffee lake,8265u,,intel® uhd graphics 620,,Acer Aspire A515 53 5112 i5 8265U (NX.H6DSV.002),4 gb,,0,2.0 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i5 coffee lake,8250u,,intel® uhd graphics 620,,Acer Spin SP513 52N 556V i5 8250U (NX.GR7SV.004),8 gb,,1,1.56 kg
li - polymer 3 cell,hoc-tap-van-phong,intel core i5 coffee lake,8265u,,intel® uhd graphics 620,,Acer Aspire A515 54 59KT i5 8265U (NX.HFNSV.009),4 gb,,0,1.7 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i5 coffee lake,8265u,,"nvidia geforce mx130, 2gb",,HP Pavilion 15 cs055TX i5 8265U (6ZF22PA),4 gb,,1,1.82 kg
li-ion 4 cell,hoc-tap-van-phong,intel core i5 coffee lake,8265u,,intel® uhd graphics 620,,Acer Swift 3 SF314 56 596E i5 8265U (NX.H4CSV.006),4 gb,,1,1.5 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i5 coffee lake,8265u,,intel® hd graphics 620,,HP 15 da1023TU i5 8265U (5NK81PA),4 gb,,0,2.07 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i5 coffee lake,8250u,,intel® uhd graphics 620,,Acer Spin SP314-51-51LE i5 8250U (NX.GZRSV.002),4 gb,,1,1.7 kg
li-ion 4 cell,hoc-tap-van-phong,intel core i7 coffee lake,8565u,,intel® uhd graphics 620,,HP Envy 13 ah1012TU i7 8565U (5HZ19PA),8 gb,,1,1.28 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i7 coffee lake,8550u,,"nvidia geforce mx110, 2gb",,Asus VivoBook X507UB i7 8550U (BR354T),4 gb,,0,1.8 kg
li - polymer 2 cell,hoc-tap-van-phong,intel core i5 coffee lake,8250u,,intel® uhd graphics 620,,Lenovo IdeaPad 330 15IKB i5 8250U (81DE024CVN),4 gb,,0,2.2 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i3 kabylake,7020u,,intel® uhd graphics 620,,Dell Vostro 14 3481 i3 7020U (70187645),4 gb,,0,1.79 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i7 coffee lake,8565u,,"nvidia geforce mx130, 2gb",,HP 15 da1033TX i7 8565U (5NK26PA),4 gb,,0,2.07 kg
li-ion 3 cell,hoc-tap-van-phong,intel pentium,n5000,,intel® uhd graphics 605,,Acer Swift 1 SF114 32 P8TS N5000 (NX.GXQSV.001),4 gb,,0,1.3 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i5 coffee lake,8265u,,"nvidia geforce mx130, 2gb",,HP Palivion 15 cs2056TX i5 8265U (6YZ11PA),4 gb,,0,1.82 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i3 coffee lake,8145u,,intel® uhd graphics 620,,HP Palivion 15 cs2031TU i3 8145U (6YZ03PA),4 gb,,0,1.75 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i3 coffee lake,8145u,,intel® uhd graphics 620,,Asus VivoBook S430FA i3 8145U (EB459T),4 gb,,1,1.54 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i5 coffee lake,8265u,,"nvidia geforce mx150, 2gb",,Asus ZenBook 14 UX433FN i5 8265U (A6124T),8 gb,,1,1.19 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i7 coffee lake,8550u,,"nvidia geforce mx130, 2gb",,Asus Vivobook 15 X507UF i7 8550U (EJ074T),4 gb,,0,1.8 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i5 coffee lake,8265u,,intel® uhd graphics 620,,Dell Vostro 3480 i5 8265U (70187708),8 gb,,0,1.79 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i7 coffee lake,8550u,,"nvidia geforce mx130, 2gb",,Asus VivoBook X507UF i7 8550U (EJ079T),4 gb,,0,1.68 kg
li-ion 3 cell (4240mah),hoc-tap-van-phong,intel core i5 coffee lake,8250u,,"nvidia geforce mx150, 2gb",,Asus VivoBook S530UN i5 8250U (BQ263T),4 gb,,0,1.8 kg kèm pin
li-ion 3 cell,hoc-tap-van-phong,intel core i5 coffee lake,9300h,,"nvidia geforce gtx 1050, 3gb",,Dell Inspiron 7591 i5 9300H (N5I5591W),8 gb,,1,2 kg
li-ion 4 cell,hoc-tap-van-phong,intel core i5 kabylake refresh,8250u,,intel® uhd graphics 620,,Acer Aspire E5 476 50SZ i5 8250U (NX.H33SV.001),4 gb,,0,1.85 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i3 coffee lake,8130u,,"nvidia geforce mx130, 2gb",,Asus VivoBook X507UF i3 8130U (EJ117T),4 gb,,0,1.68 kg
li-ion 3 cell,hoc-tap-van-phong,amd ryzen 3,3200u,,amd radeon™ vega 3 graphics,,HP 14s dk0097au R3 3200U (7VH92PA),4 gb,,0,"1,47 kg"
li-ion 3 cell,hoc-tap-van-phong,intel core i5 coffee lake,8265u,,intel® uhd graphics 620,,Dell Vostro 5370 i5 8250U (7M6D51),4 gb,,1,2.0 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i7 coffee lake,8565u,,"nvidia geforce mx150, 2gb",,Asus VivoBook S530FN i7 8565U (BQ593T),8 gb,,1,1.8 kg
li-ion 4 cell,hoc-tap-van-phong,intel core i5 kabylake refresh,8250u,,intel® hd graphics 620,,Acer Swift 3 SF314 54 51QL i5 8250U (NX.GXZSV.001),4 gb,,0,1.5 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i5 coffee lake,8265u,,intel® uhd graphics 620,,HP Probook 13 i5 8265U (5YM98PA),4 gb,,0,1.52 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i5 ice lake,1035g4,,intel® iris® plus graphics,,Lenovo IdeaPad S340 15IIL i5 1035G4 (81VW00A8VN),8 gb,,1,1.79 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i5 coffee lake,8265u,,intel® uhd graphics 620,,Acer Aspire A514 51 58ZJ i5 8265U (NX.H6XSV.001),4 gb,,0,1.9 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i7 ice lake,1065g7,,intel® iris® plus graphics,,Lenovo IdeaPad S340 15IIL i7 1065G7 (81VW007AVN),8 gb,,1,1.79 kg
li-ion 4 cell,hoc-tap-van-phong,intel core i7 coffee lake,8565u,,nvidia geforce mx250 2gb,,HP Envy 13 aq0032TX i7 8565U (6ZF26PA),8 gb,,1,1.26 kg
li-ion 3 cell (4240mah),hoc-tap-van-phong,intel core i5 coffee lake,8250u,,"nvidia geforce mx150, 2gb",,Asus VivoBook S530UN i5 8250U (BQ255T),4 gb,,1,1.76 kg kèm pin
li-ion 3 cell,hoc-tap-van-phong,intel core i7 coffee lake,8550u,,"nvidia geforce mx110, 2gb",,Asus VivoBook X407UB i7 8550U (BV147T),4 gb,,0,1.54 kg
li - polymer 2 cell,hoc-tap-van-phong,intel core i3 coffee lake,8145u,,intel® uhd graphics 620,,Acer Aspire A514 51 37ZD i3 8145 (NX.H6USV.003),4 gb,,0,1.9 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i5 coffee lake,8265u,,intel® uhd graphics 620,,HP Palivion 15 cs2033TU i5 8265U (6YZ14PA),4 gb,,0,1.75 kg
li-ion 4 cell,hoc-tap-van-phong,intel core i5 kabylake refresh,8250u,,"nvidia geforce mx130, 2gb",,Acer Aspire E5 576G 52YQ i5 8250U (NX.GWNSV.001),4 gb,,0,2.23 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i5 coffee lake,8265u,,intel® uhd graphics 620,,Dell Vostro 5581 i5 8265U (70175957),8 gb,,0,1.9 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i5 coffee lake,8250u,,intel® uhd graphics 620,,Asus VivoBook S530UA i5 8250U (BQ278T),4 gb,,0,1.8 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i5 coffee lake,8265u,,intel® uhd graphics 620,,Dell Vostro 14 5481 i5 8265U (V4I5229W),4 gb,,0,1.7 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i5 coffee lake,8265u,,intel® uhd graphics 620,,HP Palivion 15 cs2035TU i5 8265U (6YZ08PA),4 gb,,1,1.59 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i5 coffee lake,8265u,,intel® hd graphics 620,,Asus VivoBook S430FA i5 8265U (EB074T),4 gb,,0,1.4 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i3 coffee lake,8130u,,intel® uhd graphics 620,,Dell Inspiron 13 5370 i3 8130U (N3I3002W),4 gb,,1,1.38 kg
li-ion 4 cell,hoc-tap-van-phong,intel core i5 coffee lake,8265u,,intel® uhd graphics 620,,Acer Swift 3 SF313 51 56UW i5 8250U (NX.H3ZSV.002),8 gb,,1,1.35 kg
li-ion 4 cell,hoc-tap-van-phong,intel core i7 coffee lake,8550u,,"nvidia geforce mx130, 2gb",,Acer Aspire E5 576G 88EP i7 8550U (NX.H2ESV.001),4 gb,,0,2.23 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i5 coffee lake,8265u,,intel® uhd graphics 620,,Asus ZenBook 14 UX433FA i5 8265U (A6113T),8 gb,,1,1.19 kg
li-ion 4 cell,hoc-tap-van-phong,intel core i5 coffee lake,8265u,,intel® uhd graphics 620,,HP Envy 13 aq0025TU i5 8265U (6ZF33PA),8 gb,,1,1.26 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i5 coffee lake,8265u,,intel® hd graphics 620,,Asus Vivobook S430FA i5 8265U (EB253T),4 gb,,1,1.4 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i5 coffee lake,8265u,,intel® uhd graphics 620,,Dell Vostro 14 3480 i5 8265U (70187647),4 gb,,0,1.79 kg
li - polymer 4 cell,hoc-tap-van-phong,intel core i5 coffee lake,8250u,,intel® uhd graphics 620,,Acer Swift 3 SF315 51 54H0 i5 8250U (NX.GSKSV.004),4 gb,,0,1.7 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i7 coffee lake,8550u,,"nvidia geforce mx130, 2gb",,Asus VivoBook X407UF i7 8550U (BV022T),4 gb,,0,1.54 kg
li-ion 2 cell,hoc-tap-van-phong,intel core i5 coffee lake,8265u,,intel® uhd graphics 620,,Asus VivoBook A512FA i5 8265U (EJ202T),8 gb,,0,1.75 kg
li-ion 3 cell,hoc-tap-van-phong,intel core i5 coffee lake,8265u,,"nvidia geforce mx110, 2gb",,HP 15 da1031TX i5 8265U (5NK55PA),4 gb,,0,1.77 kg
li - polymer 4 cell,hoc-tap-van-phong,amd ryzen 5,3500u,,amd radeon™ vega 3 graphics,,Acer Swift 3 SF314 41 R8VS R5 3500U (NX.HFDSV.002),4 gb,,1,1.5 kg
,laptop-gaming,Intel Core i7,8565U,256GB,AMD Radeon 520,,Laptop Dell Vostro 3580 (T3RMD2),,,1,2.21 kg
,laptop-gaming,Intel Core i7,9750H,256 GB,GeForce GTX 1050Ti 4GB,,Laptop MSI GF75 9RCX-430VN,,,1,2.2 kg
,laptop-gaming,Intel Core i5,8265U,1TB,Intel UHD Graphics 620,,LAPTOP ASUS S430FA-EB074T VÀNG,,,0,1.4 kg
,laptop-gaming,Intel Core i5,9300H,,NVIDIA GeForce GTX 1050Ti 4GB GDDR5 + Intel UHD Graphics 620,,Laptop MSI GF63 9RCX - 646VN,,,1,2.3 kg
,laptop-gaming,Intel Core i7,8550U,,NVIDIA GeForce MX130,,LAPTOP ACER ASPIRE E5-576G-88EP,,,0,2.23 kg
,laptop-gaming,Intel Core i7,9750H,256 GB,NVIDIA GeForce GTX 1650,,LAPTOP MSI GF63 9SC-070VN,,,1,1.9 kg
,laptop-gaming,Core i5,1035G1,HDD 1TB + SSD 128GB PCie,NVIDIA GeForce MX230 2GB,,Laptop Dell Inspiron 15 5000 5593 N5I5402W,,,1,
,laptop-gaming,Intel Core i5,10210U,256 GB PCie,Intel UHD Graphics 620,,Laptop Dell Vostro 5490 V4I5106W,,,1,1.49 kg
,laptop-gaming,AMD Ryzen™ 7,3750H,512 GB,NVIDIA GeForce® GTX 1660Ti,,Laptop Asus FX505DU-AL070T,,,1,2.2 kg
,laptop-gaming,Core i5,9300H,1TB,NVIDIA GeForce GTX 1650 GDDR5,,Laptop HP Pavilion Gaming 15 DK0001TX (7HR11PA),,,0,2.23 kg
,laptop-gaming,Intel Core i7,9750H,512GB,Nvidia GTX 1050Ti + UHD 630,,Laptop MSI GF63 9RCX-645VN I7/8/512/4G/VX,,,1,2.3 kg
,laptop-gaming,Intel Core i5,8265U,1TB,NVIDIA GeForce MX130,,LAPTOP DELL V5481 (P92G001V81A),,,0,1.55 kg
,laptop-gaming,Intel Core i7,8565U,1TB,MX250,,LAPTOP HP PAVILION 15-CS2058TX (6YZ12PA) VÀNG,,,0,1.85 kg
,laptop-gaming,Intel Core i5,8300H,1TB,NVIDIA GeForce® GTX 1050,,LAPTOP ACER ASPIRE 7 A715-72G-50NA (NH.GXBSV.001),,,0,2.4 kg
,laptop-gaming,AMD Ryzen™ 7,3750H,512 GB,Intel UHD Graphics 620,,LAPTOP ASUS FX505D-AL003T,,,1,2.2 kg
,laptop-gaming,Intel Core i7,9750H,1TB,GTX 1050,,LAPTOP LENOVO L340-15IRH (81LK007JVN),,,0,2.2 kg
,laptop-gaming,Intel Core i5,8300H,1TB + 128GB,Nividia GTX 1050,,LAPTOP LENOVO LEGION Y530-15ICH (81FV00STVN),,,1,2.3 kg
,laptop-gaming,Intel Core i5,8300H,1TB,NVIDIA GeForce GTX 1050Ti,,LAPTOP ASUS FX505GE-BQ052T,,,0,2.2 kg
,laptop-gaming,Core i5,Quad-core,512GB,Intel Iris Plus Graphics 655,,Macbook Pro 13 Touch Bar 512GB 2018 (MR9R2SA/A),,,1,1.37 kg
,laptop-gaming,Intel Core i7,8550U,1TB,AMD Radeon 520,,LAPTOP DELL INSPIRON 14 3476 70181694,,,0,1.95 kg
,laptop-gaming,Intel Core i5,9300H,1TB,GTX 1050,,LAPTOP LENOVO L340-15IRH (81LK007HVN),,,0,2.2 kg
,laptop-gaming,Intel Core i5,8300H,1TB,NVIDIA GeForce GTX 1050,,LAPTOP ACER NITRO 5 AN515-52-51GF NH.Q3MSV.001,,,0,2.45 kg
,laptop-gaming,Intel Core i5,9300H,512 GB,NVIDIA GeForce GTX 1050,,Laptop Asus G531GD (AL025T),,,1,2.395 kg
,laptop-gaming,Core i5,9300H,512GB,NVIDIA,,Laptop Dell G3 15 3590 - N5I5518W,,,1,
,laptop-gaming,i7,9750H,256GB,NVIDIA GeForce GTX 1050,,Laptop Dell Inspiron 15 7591 KJ2G41,,,1,1.8 kg
,laptop-gaming,Intel Core i5,8250U,256 GB,Intel® UHD Graphics 620,,Laptop MSI PS42 8M-288VN,,,1,1.18 kg
,laptop-gaming,Core i5,1035G1,512GB PCie,NVIDIA GeForce MX230 2GB,,Laptop Dell Inspiron 15 5000 5593 N5I5461W,,,1,
,do-hoa-ky-thuat,Intel Core i7,8565U,,AMD M520,,Laptop Dell Inspiron 3480 (N4I7116W),,,0,1.79 kg
,do-hoa-ky-thuat,Core i5,8250U,,Intel UHD Graphics 620,,Laptop HP NoteBook 14S-CF1040TU (7PU14PA),,,0,
,do-hoa-ky-thuat,Core i5,8265U,512GB,Intel UHD Graphics 620,,LAPTOP ASUS X509FA-EJ203T,,,1,1.9 kg
,do-hoa-ky-thuat,Core i5,8265U,,ntel HD Graphics 620,,Laptop Dell Vostro 3580 (T3RMD1),,,0,2.2 kg
,do-hoa-ky-thuat,Intel Core i7,8565U,256GB,AMD Radeon 520,,Laptop Dell Vostro 3580 (T3RMD2),,,1,2.21 kg
,do-hoa-ky-thuat,AMD Ryzen™ 7,3700U,256 GB,Vega 10,,LAPTOP HP ENVY X360 (6ZF34PA),,,1,1.3 kg
,do-hoa-ky-thuat,Core i5,8265U,1TB,NVIDIA GeForce MX130,,Laptop HP 15S-DU0038TX,,,0,
,do-hoa-ky-thuat,Intel Core i3,7020U,,Intel HD Graphics 620,,Laptop Dell Inspiron 3481 (030CX1),,,0,1.7 kg
,do-hoa-ky-thuat,Intel Core i3,8145U,1TB,Intel UHD Graphics 620,,Laptop HP Pavilion 14 CE2034TU (6YZ17PA),,,0,
,do-hoa-ky-thuat,Intel Core i7,8550U,1TB,NVIDIA GeForce MX130,,Laptop Asus X507UF-EJ079T,,,0,1.5 kg
,do-hoa-ky-thuat,Intel Core i7,8550U,1TB,NVIDIA GeForce MX110,,LAPTOP ASUS X407U - BV147T,,,0,1.52 kg
,do-hoa-ky-thuat,Intel Core i5,8265U,1TB,Intel UHD Graphics 620,,LAPTOP ASUS S430FA-EB074T VÀNG,,,0,1.4 kg
,do-hoa-ky-thuat,Intel Core i5,8265U,1TB,NVIDIA GeForce MX250,,Laptop Asus A512FL (EJ163T),,,0,1.7 kg
,do-hoa-ky-thuat,Intel Core i7,8565U,1TB,NVIDIA GeForce MX250,,Laptop Asus A512FL- EJ165T,,,0,1.7 kg
,do-hoa-ky-thuat,Intel Core i5,9300H,,NVIDIA GeForce GTX 1050Ti 4GB GDDR5 + Intel UHD Graphics 620,,Laptop MSI GF63 9RCX - 646VN,,,1,2.3 kg
